video_id,video_title,video_description,published_at,view_count,like_count,comment_count
-3wo8cLilUk,COMO FAZER VELAS AROMÁTICAS fácil e rápido #shorts #façavocêmesmo #decoração,"Como fazer sua própria vela aromática. 
Aprenda fazer velas perfumadas reaproveitando vidros de conserva de um jeito bem fácil e rápido. Esse é um DIY bem fácil de fazer para ganhar dinheiro. 

#façavocêmesmo #velasaromaticas #velasartesanais",2023-01-04T23:00:00Z,164276,8746,168
Lk9orm56SUU,DIY- Faça você VELAS  decorativas FÁCIL e barato✨,"#velasaromaticas #velasdecorativas #diy #diycrafts #diycraft #velaspersonalizadas #façavocêmesmo #facavocemesmo


Como fazer velas
Faça você mesmo velas 
Vela decorativa",2022-08-24T22:33:25Z,232891,15524,114
xWOAQsnAQE0,COMO FAZER VELAS AROMÁTICAS💕 VELAS PERFUMADAS.,,2021-10-08T20:03:57Z,272869,10335,307
dR5YqbjP4So,Velas Aromáticas #comofazervelas #velaspersonalizadas #velasaromaticas #velasdecorativas #velas,,2024-10-01T22:36:24Z,19977,1559,72
mhI7Lj0rMQY,COMO FAZER VELAS AROMÁTICAS✨10 Passos Simples para Fazer Vela Aromatizada.,"As velas Aromatizadas ficam lindas na decoração e também são ótimas opções de lembranças de casamento e batizado. Então peguei essa inspiração e listei o passo a passo de como fazer uma linda vela aromática para deixar sua casa mais charmosa.
#comofazervelasaromaticas #velas 
#velasaromaticas #velasaromatizadas
#comofazervelas

Se você gostou do vídeo deixe seu LIKE que ajuda muito no crescimento do canal e assim eu trago mais ideias como essa.

Email Comercial: [email]
Me siga nas redes sociais 🤎
📌INSTAGRAM 
https://instagram.com/keumerces 
📌MEU OUTRO CANAL  
https://youtube.com/@keumerces.

SOBRE O CANAL:
Se você gosta de ideias criativas com RECICLAGEM, ARTESANATO e DECORAÇÃO esse canal é para você! Meu maior objetivo é estimular você a aprender e colocar a mão na massa, com soluções econômicas para você organizar e decorar sua casa. Aqui você vai encontar dicas, DIY  faça você mesmo, reciclagem criativa,  e muita transformação de materiais que iriam para o lixo. Também ajudo noivas que querem casar gastando pouco a fazerem escolhas inteligentes com dicas criativas de CASAMENTO DIY ensino como fazer bolo fake, convites, lembrancinhas, arranjos, centro de mesa, tudo que envolve a decoração para que você tenha uma festa linda e organizada. Tudo aqui é feito com muito amor e um pouco de humor para alegrar a vida de vocês. Meus vídeos vão ao ar toda terça e sexta, pontualmente às 17h. Sejam bem vindos#vela",2024-06-27T20:00:15Z,36220,1963,28
-A76x9pRVGI,Passo a passo da nossa produção de velas #velasaromaticas #artesanato #velasdecorativas,,2023-05-24T16:00:01Z,100094,5176,33
yvLTsFdb_iM,O jeito mais fácil de fazer uma Vela Perfumada e Econômica! 😍🕯Deixa seu like se gostou da dica ❤️,"Materiais:
100g de parafina de soja
100g de gordura vegetal
20ml de essência


Materiais você encontra na minha loja https://www.darlene.com.br/toda-a-loja/artigos-para-velas/",2022-10-07T20:52:33Z,121468,7319,96
37uR1tcRiD0,Como fazer Velas Aromáticas | Aprenda hoje!,"Assista minha aula completa: https://youtu.be/rQH5jkzPQtU?si=cv3LrC7DKZnZ8-ih

Bem-vindo ao canal da Ohana! 
Conheça a nossa loja: https://www.ohanaateliedecor.com
Siga no instagram: https://www.instagram.com/ohana_ateliedecor/

Links de compra dos itens citados no vídeo:
Cera Vegetal: https://shope.ee/1ArBXzFg3i
Termômetro digital: https://shope.ee/4AUn8fjm3X
Cortador de Pavio: https://shope.ee/2fiPH8QTVw
Pote Patê: https://shope.ee/6Uv7qehkgu
Balança: https://shope.ee/40DmsBfigH
Caneca Esmaltada: https://shope.ee/5zyrFvIsWf
Soprador térmico: https://shope.ee/4pmtrqdiPk
cooktop elétrico: https://shope.ee/6fEY3Kyhr9
Pavio: https://www.thomsen.com.br/produto/pavio-parafinado-jumbo-va-60-sem-fio-de-cobre.html
Essência: https://www.lojapeterpaiva.com.br/produto/essencia-velas-canela-spicy-100g/3295419

Ganhe desconto para fazer suas etiquetas!!! Use nosso cupom: CIN553913OP
Site para compra das etiquetas: https://www.printi.com.br

Crie sua loja virtual e ganhe desconto no link: https://www.nuvemshop.com.br/partners/ohana-atelidecor

Neste vídeo, vou te mostrar como criar uma vela aromática incrível, desde os materiais básicos até as dicas de temperaturas e escolha de essências. É a oportunidade perfeita para se aventurar no mundo das velas caseiras e deixar sua casa ainda mais aconchegante.

🎥 O Que Você Vai Aprender Neste Vídeo:
- O passo a passo detalhado dos itens necessários
- Dicas sobre as temperaturas ideais para garantir uma vela perfeita.
- Fornecedores e melhores essências e ceras

🌟 Fazer velas artesanais é uma atividade incrível para liberar sua criatividade e produzir presentes personalizados. Além disso, as velas aromáticas criam uma atmosfera relaxante em qualquer ambiente.

🔗 Se você está interessado em criar suas próprias velas aromáticas, inscreva-se no canal e ative as notificações para receber mais dicas, tutoriais e inspirações sobre velas artesanais.

📣 Compartilhe este vídeo com seus amigos que também adoram atividades DIY e decoração única com velas!

#VelasArtesanais #VelasAromáticas #DIYVelas #PassoaPasso #DecoraçãoComVelas",2023-08-26T01:49:33Z,18204,1688,48
ErMnXB0b_1Y,Velas Rose Garden - Peter Paiva,"Pra vocês apaixonados por velas, fiz esse vídeo pra te ensinar fazer uma vela luminária super linda e simples de fazer! Artesanal, toda cheia de charme e com refil assim fica também econômica! Bora aprender? Curte aí e depois comenta o que achou!

Material:
250 gramas de Parafina de Soja Lentilhada
250 gramas de Gordura Vegetal
50 ml de Essência 
Flores Artesanais 

Material de apoio:
Panela esmaltada
Hashi
Copos

Acesse o site:  https://www.peterpaiva.com.br 
Todos os produtos que você precisa estão em:  https://www.lojapeterpaiva.com.br

Siga-me nas redes sociais!
https://www.instagram.com/peterpaiva/
https://www.facebook.com/oficialpeterpaiva
https://br.pinterest.com/peterpaiva/",2020-06-18T12:26:45Z,377860,35310,1513
2ut2qwSRZgM,Vela com flores secas | Decore com velas,"🌟 Conheça o meu curso: https://jornadadosaromas.com.br/

Me siga no instagram: https://www.instagram.com/jornadadosaromas




#cursovela #comofazervela #velaceradecoco #velagel",2023-08-26T22:05:04Z,114716,9325,147
WOyrQmcKoBs,Como e onde utilizar Velas Aromáticas na Decoração. Deixe seu ambiente aconchegante e perfumado.,"Aprenda como e onde usar velas perfumadas na decoração.
Dicas praticas, rápidas e descontraídas.

Está sem tempo pra ficar procurando boas velas?
Acesse aqui:
https://casavaldinei.com.br/loja/?product_cat=velas

Estou numa correria, mas quero postar mais videos com dicas. Por favor, escrevam quais dicas ou problemas que vocês possuem na decoração pra eu poder ajudar.

Se você leu tudo até aqui, vou te contar quem foi a pessoa que a casa estava com cheiro de cemitério:
Minha comadre.. kkkkkk Cai no chão de tanto rir com ela!
Hoje eu e ela ja apagamos as velas bem direitinho.",2020-02-20T17:57:11Z,13007,611,0
XxIbtlpv0n8,Como fazer velas para vender e economizar,"Aeeeeeee, prontos para mais um vídeo cheio de informação?
Agora você vai poder economizar com esse super Kit Básico para começar a montar sua produção.

Esse vídeo foi feito para você não perder tempo nem dinheiro com coisas que não serão úteis, focando sempre na economia.

Espero que goste do vídeo, saiba que qualquer dúvida, estamos nos comentários respondendo, interagindo e montando essa grande comunidade do mercado artesanal 

Um grande abraço!
Até o próximo vídeo.
Beijuuuuu!


---

Onde comprar os materiais? 

Kit Básico para Velas
https://www.lojapeterpaiva.com.br/produto/kit-basico-para-velas/5248322

Kit velas Material de Apoio
https://www.lojapeterpaiva.com.br/produto/kit-velas-material-de-apoio/5248321



Acesse o site: https://www.peterpaiva.com.br
Todos os produtos que você precisa estão em: www.lojapeterpaiva.com.br 

Siga-me nas redes sociais! 
Telegram: [messaging-link]
Instagram: https://www.instagram.com/peterpaiva
Facebook: https://www.facebook.com/oficialpeterpaiva
Pinterest: https://br.pinterest.com/peterpaiva",2022-06-28T22:00:12Z,350756,24068,430
mXrzNOs8O8I,COMO FAZER UMA VELA NA LATINHA🟢 #artesanato #comofazervelas,"👇Links Importantes👇

Baoba Essências
https://baobaessencias.com.br

Quer ser um apoiador do canal:
PIX CPF: 124.400.388-30

instagram: 
https://www.instagram.com/soninhamedeiros73/

Facebook: 
https://www.facebook.com/soniabelavela

Grupo WhatsApp
https://chat.whatsapp.com/LHW5tW6InB85ergy4VYI1M

Grupo TELEGRAM
[messaging-link] 

Tags:

velas, velas aromaticas, como fazer velas aromaticas, diy velas, diy candles, dicas de velas, decorando com velas, velas que iluminam, velas aromaticas como fazer, como fazer velas, como fazer velas aromatizadas, como fazer velas decorativas, como produzir velas passo a passo, faça voce mesmo, artesanato, vela artesanal, Velas perfumadas, Aromaterapia, Decoração com velas, Relaxamento com velas, Velas caseiras, Receita de velas, Velas de soja, Velas artesanais, Velas para o quarto, Velas para o banheiro, Velas para o ambiente, Velas para o dia a dia, Velas para o bem-estar, Velas para o Yoga, Velas para meditação, #comofazervela #comofazervelas #comofazervelasdecorativas #comofazervelasaromaticas #comofazervelasperfumadas #dycandle #artesanato #velasaromáticas #aromaterapia #decoração #relaxamento #velascaseiras #receitadevelas #velasde soja #velasartesanais #velasparaoquarto #velasparaobanheiro #velasparaoambiente #velasparoadiadia #velasparaobemestar #velasparaoyoga #velasparaameditação",2023-01-21T01:29:46Z,29334,1685,169
w99Q3qyxOIg,Velas em formas de silicone - Peter Paiva,"Como fazer velas com formas de silicone? É bem mais fácil do que posa imaginar! Muita gente fica em dúvida quando nos vê fazendo velas com moldes de silicone, sempre perguntando se é fácil, como fazer o desmolde, qual tipo de parafina é para usar etc. No vídeo de hoje, irei te mostrar e ensinar o quão simples é trabalhar com velas e formas de silicone, para que você perca esse medo e arrase nas suas produções com criações inovadoras e exclusivas da melhor forma possível.

Quer aprender a fazer vela na forma de silicone? Então vem comigo para aprender. 


Não se esqueça de conferir nosso site, onde você irá conhecer milhares de receitas e dicas: https://www.peterpaiva.com.br/ 

E nosso blog, com variados textos sobre o mundo do artesanato: https://www.peterpaiva.com.br/blog/ 

Até o próximo vídeo. 

Beijuuu! 

---

Todos os materiais usados estão disponíveis na nossa loja:
lojapeterpaiva.com.br 

Material necessário:
- 300g de parafina de soja
- Corante rosa e marrom
- 30ml de essência de cerejeira candle
 

Material de apoio:
- Panela esmaltada
- Becker medidor 150ml
- Espátula de silicone
- Sobrador 
- Pavio fino com ilhós 
- Forma flower soap 
- Óleo mineral para untar a forma
- Pincel
- Ferrinho
- Tesoura


---

Para adquirir o rótulo da coleção utilizada, acesse nossa página: 
https://www.peterpaiva.com.br/rotulos-exclusivos/
---

Siga-me nas redes sociais para ficar por dentro de todas as novidades! 

https://www.instagram.com/peterpaiva/
https://www.facebook.com/oficialpeterpaiva/
https://br.pinterest.com/peterpaiva/
https://www.tiktok.com/@peterpaiva
[messaging-link]
q-ORWoZtxLk,Minicurso com Peter Paiva: vela aromática,"No Santa Receita, Claudete Troiano traz um minicurso com Peter Paiva especial para o dia dos namorados e, hoje, você vai aprender a fazer vela aromática. Confira!

REDE APARECIDA
A TV de Nossa Senhora
http://www.A12.com/tvaparecida
http://facebook.com/aparecidatv
http://twitter.com/tvaparecida
http://instagram.com/tvaparecida

Baixe o nosso Aplicativo gratuitamente no seu celular, tablet ou iPad. #SantaReceita #MinicursoComPeterPaiva #VelaAromática",2019-05-31T19:53:50Z,252544,14722,226
Eh9WcZg4w0E,Aprenda a fazer uma vela mosaico com materiais reciclados - Vida Melhor - 14/08/18,"Artistas de todas as áreas, especialistas em saúde, técnicos de diversos segmentos estão em quadros diferenciados, abordando assuntos de saúde, esporte, alimentação e cultura. O público participa enviando perguntas aos entrevistados e aprende também com as receitas diárias e passo a passo de artesanato. ""Vida Melhor"" é ao vivo, de segunda à sexta-feira, das 12h30 às 14h30, para todo o país com entrevistas relevantes que focam a sua qualidade de vida.
www.redevida.com.br/vidamelhor",2018-08-15T19:55:21Z,816725,27496,0
-SOOhddf3So,Vela artesanal. Aromática com aroma.  @docedesabao,,2022-06-15T11:35:43Z,54858,3186,32
N_Ha6w2E0hQ,"Dia 12 - Como fazer decoração de coração para colocar em velas aromáticas, como fazer wax melts",,2023-01-12T14:30:59Z,1711,76,2
umeKIW1u1DM,coloque Vela no amaciante que até os vizinhos vão sentir o perfume,,2024-06-14T01:10:59Z,516789,21633,113
YYkWC9WVz9w,Velas aromáticas com base em cimento #artesanato #diy #decoracao #criatividade,"As velas em concreto são uma escolha elegante e contemporânea para iluminar e decorar ambientes. Com seu design único, durabilidade e iluminação suave, elas são capazes de criar uma atmosfera acolhedora e sofisticada em qualquer espaço.
#artesanato #diy #decoration #decoração
#façavocêmesmo  

@FloRosaAtelie",2024-02-02T20:30:03Z,1602,68,4
R8y5EryTnAc,Velas Aromatizadas e Baratas Em Casa: Como fazer velas aromáticas? DIY,"Velas Aromatizadas e Baratas Em Casa: Como fazer velas aromáticas? DIY - Faça você mesma
___
✅ Misturinha para Limpeza | Perfume para casa + Limpeza Pesada Gastando pouco: https://bit.ly/2WZVGZ6

✅ Comprinhas para o Lar na SHOPEE BRASIL: https://bit.ly/30fNKnY

✅Rotina de Skincare Completa: https://bit.ly/3uYU6mZ

🏆 MEUS MELHORES VÍDEOS:

💥Enxoval de casamento BÁSICO (comprinhas para o lar): https://bit.ly/3a3fyxh

💥 O que comprar para enxoval de casamento? (comprinhas para o lar): https://bit.ly/3l9nByZ

💥Enxoval de casamento (achadinhos + presentes incríveis): https://bit.ly/2Ygt0eG

💥AUTOESTIMA BLINDADA - MOTIVACIONAL: https://bit.ly/3FrsYSu

💥Presentes para Chá de Panela: O que eu ganhei? https://bit.ly/3a7Ghc4

💥Tour na Loja Havan 2021 (achadinhos do lar): https://bit.ly/3ivRlof

💥Tour e achadinhos na loja Caçula de Madureira: https://bit.ly/3Fh3Ihr

💥 Loja o amigão Rio de Janeiro - RJ (tour + achadinhos do lar): https://bit.ly/3DewKfN

💥Tour Completo Riachuelo Casa ( CHOCADA com tanta coisa!): https://bit.ly/2WGpM3R

💥 Achadinhos na loja Giga de Madureira (tour de loja) SÓ COISA LINDA!!:https://bit.ly/3moyHzF 
___

Preço dos materiais para fazer velas aromatizadas em casa:
Parafina: 23,00 
Pavios 4,00
Essências 5,00 cada
Giz de cera 4,00

Os potinhos eu usei alguns que já tinha em casa mesmo.

❤️ Me siga no Instagram →   https://www.instagram.com/iaslopes/
📧 Contatos e Parcerias: [email]
👉  Inscreva-se no canal: https://bit.ly/iasmimlopesyoutube
___

Link desse vídeo para mandar para as amigas:

Oi gente! Trouxe um vídeo que eu já queria fazer aqui para vocês tem muito tempo: como fazer velas aromatizadas em casa, de forma fácil e barata. Mostrei todo o passo a passo para você fazer suas próprios velas, seja para vender e ganhar uma renda extra, seja para presentear. 

Esse é o vídeo ideal para você que quer aprender como fazer velas lindas e perfumadas! E já aproveita e encaminha esse vídeo para quem você conhece que poderia querer abrir uma lojinha de velas e ganhar dinheiro, fazendo renda extra, vai ajudar muito essa pessoa!

  ♡ Obrigada por estar aqui, o canal é um sonho realizado e se não fosse você nada disso seria possível ♡",2021-11-18T21:00:10Z,443222,19890,842
zffz8KeJXoU,Como fazer vela aromática,,2023-01-19T02:15:01Z,228916,14444,102
UAAbi1xdOII,VELA QUE NUNCA SE APAGA E Vai deixar sua CASA PERFUMADA por muito tempo!!,"Aprenda a fazer uma linda vela aromatizante com ingredientes simples! Muito perfumada e que irá durar por muito tempo!

★ Siga a gente nas Redes Sociais!
FACEBOOK: https://www.facebook.com/helpdicas
INSTAGRAM: https://www.instagram.com/helpdicass
TIKTOK: https://www.tiktok.com/@helpdicass


★ Contato
[email]

#dicasdecasa #ideiasincriveis #ultilidades #velasaromaticas #dicas",2022-08-31T00:33:42Z,1379322,62985,1456
upOHbEEw5J8,3 Magníficas Ideas con VELAS y Flores Secas- 3Curiosas Ideas para el  Hogar,"Hola curiosos!
Esperamos que se encuentren muy bien, Hoy les compartimos 3 curiosas ideas con residuos de velas y flores secas, espero te guste y lo puedas hacer son realmente hermosas las ideas muy elegantes y super fácil de hacer.


Excelentes ideas para el hogar!




#reciclaje #ideasrecicladas #homedecor #velasdecorativas",2022-12-31T16:04:39Z,10721419,92804,2075
l0Qq8UdUabU,Produção de velas aromáticas artesanais. Doce de sabão.,,2021-10-01T00:38:27Z,20348,984,16
eGmyllaGzEc,Como fazer velas artesanais de um jeito simples e fácil,"Aeeeeeeeeee mais um super vídeo para você se inspirar.

Nesse vídeo eu te ensino fazer uma vela incrível em um pote de vidro super comum usado em festas chamado casca de ovo e irei também te apresentar a nova versão da coleção SOUCHIC uma coleção que lancei há uns 5 anos e hoje atualizamos, ficou delicada e muito chic a altura do nome. Você vai se surpreender com a delicadeza dela e de quebra ter a chance de presentear quem você ama ou quem sabe vender para ainda ganhar uma graninha.

E de presente para você já disponibilizei todos os rótulos dessa coleção lá no nosso site:

https://www.peterpaiva.com.br/wp-content/uploads/2022/04/CHANEL.pdf

Espero que os nossos vídeos te ajude e te inspire cada dia mais a entrar no mercado do artesanato profissional, fazemos sempre tudo
com muito amor e carinho.

E se sobrar um tempinho, tem a barra de comentários aqui embaixo para você me contar como foi a sua experiência com os nossos conteúdos. 

E até o próximo vídeo...
Beijuuuu!

As propriedades da linha
 
-50% de essência Alecrim Blanc Gold
-40% de essência Perfume da Rainha
-10% de essência Chá Branco 
-Extrato de Leite de Cabra
-Óleo de Coco de Babaçu

Material necessário

-150g de parafina de soja
-150g de gordura vegetal
-30ml de essência de velas Aromatic
-Corante branco em pó 
-Vidro casca de ovo
-Pavio de madeira duplo

Material de apoio

-Panela esmaltada
-Fogão elétrico
-Becker medidor 150ml 
-Espátula de silicone
-Tesoura
-Papel para auxílio de limpeza


Acesse o site: https://www.peterpaiva.com.br
Todos os produtos que você precisa estão em: www.lojapeterpaiva.com.br 

Siga-me nas redes sociais! 
Telegram: [messaging-link]
Instagram: https://www.instagram.com/peterpaiva/ 
Facebook: https://www.facebook.com/OficialPeter/
Pinterest: https://br.pinterest.com/peterpaiva/",2022-05-10T22:00:22Z,97138,5208,144
Z2g_8CJFkgk,"velas aromáticas  artesanais,feitas com cera de soja ecomix em potes de gesso.",,2023-10-14T09:11:03Z,5919,297,24
0EVVHRU4vcE,Insumos para produzir velas aromáticas. #artesanato #velasaromaticas #velasdecorativas #velas,,2023-06-09T20:46:51Z,7558,481,4
PnUGHpAJzYg,"Velas decoradas com flores secas | Vela para casamento, decoração de casamento","Instagram: https://instagram.com/ohana_ateliedecor?igshid=OGQ5ZDc2ODk2ZA==

Conheça nossa loja: https://www.ohanaateliedecor.com/

Ganhe desconto para fazer suas etiquetas!!! Use nosso cupom: CIN553913OP
Site para compra das etiquetas: https://www.printi.com.br

Crie sua loja virtual e ganhe 25% de desconto na primeira mensalidade: https://www.nuvemshop.com.br/partners/ohana-atelidecor",2023-09-23T19:39:39Z,3392,203,7
Ef0WCd6Sb58,Produção de velas perfumadas para lembrancinha de batizado ❤️,,2022-11-16T23:35:57Z,13246,311,0
